,depth_min,depth_q1,depth_q5,depth_q25,depth_q50,depth_q75,depth_q95,depth_q99,depth_max,wwdith_min,wwdith_q1,wwdith_q5,wwdith_q25,wwdith_q50,wwdith_q75,wwdith_q95,wwdith_q99,wwdith_max,velocity_min,velocity_q1,velocity_q5,velocity_q25,velocity_q50,velocity_q75,velocity_q95,velocity_q99,velocity_max,rtime_min,rtime_q1,rtime_q5,rtime_q25,rtime_q50,rtime_q75,rtime_q95,rtime_q99,rtime_max,region
count,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,Catchment
mean,0.07473185011709607,0.09165281030444973,0.10864988290398112,0.13166510538641665,0.15833548009367693,0.19234367681498785,0.27157318501170974,0.3350140515222482,0.5017880562060895,1.1063173302107734,1.1376510538641673,1.1684666276346585,1.2101592505854826,1.2584654566744746,1.3200310304449634,1.4632248243559747,1.5776838407494187,1.8861124121779862,0.17041686182669785,0.19913875878220094,0.2257377049180332,0.25971077283372324,0.2965503512880565,0.34041978922716576,0.4322154566744716,0.4976176814988291,0.6491873536299769,-0.0010187353629977243,0.006189695550351247,0.007020491803278657,0.008839578454332536,0.010110655737704902,0.011521077283372337,0.013240632318501162,0.015000000000000008,0.023165105386416914,Catchment
std,0.05713625267092422,0.06873838876869207,0.08019571340618387,0.09536545327298529,0.11250865948552767,0.1338258082754584,0.18174444332168455,0.2184142209593054,0.3099142134984797,0.8760637821776907,0.879192045359475,0.8831892795508981,0.8892688098757497,0.897100226300975,0.9082615759928132,0.938973868017544,0.9671489367065979,1.0894876725529805,0.17646940584034582,0.20315307458427842,0.22883897697382619,0.26155223090498886,0.29711465684894006,0.3395317289568653,0.429291437237568,0.49435358569502047,0.6432822879270459,0.08381705676278083,0.01949137280267041,0.021704036307219968,0.026193592777157618,0.029355108078128463,0.03281335120216245,0.03692772354647915,0.041098806457226474,0.1647593644630111,Catchment
min,0.001,0.001,0.001,0.001,0.002,0.002,0.003,0.004,0.006999999999999999,0.184,0.502,0.502,0.503,0.503,0.504,0.506,0.508,0.514,-0.018000000000000002,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,-1.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Catchment
1%,0.004,0.004070000000000001,0.005070000000000001,0.006999999999999999,0.009000000000000001,0.011000000000000001,0.016,0.021,0.034,0.507,0.509,0.511,0.514,0.517,0.522,0.5329999999999999,0.542,0.568,0.0010700000000000002,0.00807,0.009070000000000002,0.011000000000000001,0.012,0.013000000000000001,0.016,0.019,0.02907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,Catchment
5%,0.008,0.01,0.012,0.015,0.019,0.024,0.036350000000000014,0.048,0.08105000000000002,0.515,0.52,0.525,0.531,0.53835,0.5483499999999999,0.575,0.598,0.66635,0.016,0.022000000000000002,0.025,0.027999999999999997,0.032,0.036000000000000004,0.045,0.05,0.07535,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,Catchment
25%,0.027999999999999997,0.035750000000000004,0.043,0.054000000000000006,0.066,0.083,0.12275000000000001,0.156,0.24475,0.5660000000000001,0.583,0.60075,0.62575,0.65275,0.6920000000000001,0.7809999999999999,0.853,1.04875,0.053,0.063,0.07275,0.084,0.09675,0.11275,0.14300000000000002,0.16475,0.22575,0.001,0.001,0.002,0.002,0.002,0.003,0.003,0.003,0.004,Catchment
50%,0.06,0.07450000000000001,0.08900000000000001,0.109,0.134,0.16399999999999998,0.23800000000000002,0.2965,0.456,0.7165,0.765,0.8185,0.8835,0.9580000000000001,1.0415,1.1905,1.3155,1.6425,0.1265,0.149,0.16899999999999998,0.1965,0.226,0.26,0.3305,0.37799999999999995,0.49150000000000005,0.002,0.002,0.003,0.004,0.004,0.005,0.006,0.006,0.008,Catchment
75%,0.109,0.13225,0.157,0.18924999999999997,0.226,0.273,0.38325,0.47025,0.6997500000000001,1.219,1.26925,1.3159999999999998,1.382,1.4555,1.555,1.7865000000000002,1.98,2.426,0.21600000000000003,0.254,0.28800000000000003,0.332,0.38025000000000003,0.43925,0.56625,0.6505000000000001,0.8495,0.004,0.006,0.006999999999999999,0.009000000000000001,0.01,0.011000000000000001,0.013000000000000001,0.015,0.018000000000000002,Catchment
95%,0.191,0.23199999999999998,0.2716499999999999,0.3226499999999998,0.3842999999999997,0.46,0.6286499999999998,0.7622999999999998,1.091,4.0489999999999995,4.062,4.0760000000000005,4.0966499999999995,4.12065,4.1516,4.2311999999999985,4.300499999999998,4.532999999999994,0.5006499999999998,0.574,0.649,0.7386499999999999,0.8302999999999996,0.9408499999999989,1.1732499999999992,1.3462499999999995,1.7577999999999956,0.012,0.019649999999999865,0.022649999999999865,0.027999999999999997,0.033,0.037000000000000005,0.043,0.048,0.061,Catchment
99%,0.22286000000000014,0.2697900000000002,0.31479000000000024,0.37386000000000014,0.44093000000000004,0.5239300000000001,0.7069300000000002,0.861,1.2378600000000002,4.15086,4.18293,4.2139299999999995,4.258859999999999,4.30893,4.37193,4.518790000000001,4.63486,4.95651,0.833760000000002,0.9582700000000025,1.074780000000003,1.1856000000000013,1.3210200000000007,1.5189900000000025,1.90679,2.2173600000000033,2.901250000000002,0.033,0.056930000000000064,0.06486000000000013,0.08437000000000058,0.09358000000000037,0.10386000000000015,0.11465000000000033,0.12565000000000032,0.18467000000000125,Catchment
max,0.248,0.298,0.34700000000000003,0.41100000000000003,0.484,0.5720000000000001,0.768,0.919,1.2830000000000001,4.178999999999999,4.216,4.253,4.305,4.367,4.446000000000001,4.63,4.776,11.17,2.065,2.41,2.7439999999999998,3.182,3.6719999999999997,4.275,5.614,6.635,9.165,0.402,0.483,0.5379999999999999,0.648,0.726,0.8109999999999999,0.9129999999999999,1.015,6.34,Catchment
count,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,strahler1
mean,0.04873875802997861,0.060115631691648824,0.07153854389721631,0.08706102783725923,0.10512526766595286,0.12826124197002162,0.1824325481798717,0.22619271948608133,0.3420781584582441,0.5963533190578154,0.6202676659528907,0.6431241970021399,0.6741231263383299,0.7102334047109212,0.7565246252676651,0.864872591006423,0.9523822269807275,1.199386509635974,0.1086788008565311,0.12714561027837257,0.14334582441113491,0.16380942184154182,0.18562098501070648,0.21120877944325495,0.2634154175588867,0.2997483940042824,0.3832451820128476,-0.0033361884368308795,0.009222698072805124,0.010435760171306194,0.012998929336188422,0.014801927194860795,0.016789079229122025,0.019221627408993573,0.021698072805139176,0.03555888650963603,strahler1
std,0.040986995780460896,0.04941594042447931,0.057656930753388826,0.06852035569132489,0.08072794708262311,0.09588290161460326,0.1299833085604651,0.15610668196052666,0.22229554908020727,0.08207116226136514,0.09881600841617322,0.11531193350066177,0.13701340027434758,0.16146837968973402,0.19177177210482776,0.25995203168343334,0.31223608799475394,0.6042447594605186,0.10153816826407358,0.11544363470635585,0.12909015144926936,0.14609209562521502,0.16410295904362726,0.18493063584190794,0.22668941980715593,0.2551935773512324,0.31404649209901847,0.1133085423211701,0.02582660622851572,0.02873618118169239,0.03464195980809228,0.03879816070229472,0.04334368062554783,0.048741450159939144,0.054213393382128494,0.22192464239871124,strahler1
min,0.001,0.001,0.001,0.001,0.002,0.002,0.003,0.004,0.006999999999999999,0.184,0.502,0.502,0.503,0.503,0.504,0.506,0.508,0.514,-0.018000000000000002,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,-1.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,strahler1
1%,0.003,0.004,0.005,0.006,0.008,0.01,0.014329999999999999,0.01833,0.03033,0.506,0.508,0.51,0.512,0.515,0.519,0.529,0.537,0.56033,-0.0033399999999999997,0.00633,0.00733,0.00733,0.00833,0.009330000000000001,0.012,0.013999999999999999,0.021,-0.15632999999999997,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,strahler1
5%,0.006,0.006999999999999999,0.009000000000000001,0.011000000000000001,0.013999999999999999,0.017,0.026000000000000002,0.033,0.054000000000000006,0.511,0.51465,0.518,0.522,0.527,0.534,0.552,0.5670000000000001,0.608,0.009000000000000001,0.015,0.017,0.02,0.023650000000000004,0.025650000000000006,0.031650000000000005,0.03630000000000001,0.057999999999999996,0.0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,strahler1
25%,0.018000000000000002,0.02225,0.027000000000000003,0.034,0.043,0.054000000000000006,0.08224999999999999,0.10800000000000001,0.172,0.535,0.545,0.555,0.569,0.585,0.608,0.665,0.716,0.8440000000000001,0.03425,0.042,0.048,0.055999999999999994,0.064,0.07325,0.095,0.1075,0.14725,0.002,0.002,0.002,0.003,0.003,0.004,0.004,0.005,0.006,strahler1
50%,0.037000000000000005,0.047,0.057,0.07,0.086,0.10750000000000001,0.155,0.193,0.298,0.574,0.594,0.614,0.6405,0.6715,0.715,0.8105,0.8859999999999999,1.096,0.0755,0.09,0.10300000000000001,0.11900000000000001,0.136,0.1565,0.20199999999999999,0.23,0.3005,0.003,0.004,0.005,0.006,0.006999999999999999,0.008,0.009000000000000001,0.01,0.012,strahler1
75%,0.069,0.084,0.10075,0.122,0.14750000000000002,0.17800000000000002,0.26,0.326,0.485,0.63675,0.669,0.701,0.743,0.7945,0.857,1.02,1.1520000000000001,1.47,0.156,0.18100000000000002,0.204,0.23149999999999998,0.26275000000000004,0.29875,0.37275,0.43,0.5489999999999999,0.006,0.009000000000000001,0.01,0.013000000000000001,0.015,0.017,0.019,0.022000000000000002,0.027000000000000003,strahler1
95%,0.1256999999999998,0.152,0.17800000000000002,0.21534999999999993,0.2573499999999999,0.3096999999999998,0.4193499999999999,0.5110499999999998,0.7663499999999999,0.7473999999999996,0.804,0.85635,0.9296999999999997,1.0143499999999999,1.1190999999999995,1.3390499999999999,1.5214499999999995,2.0327,0.302,0.3446999999999998,0.38439999999999963,0.43469999999999986,0.49034999999999995,0.5537499999999996,0.6750999999999995,0.758,0.9387499999999995,0.018000000000000002,0.027000000000000003,0.031349999999999906,0.03834999999999991,0.045,0.04869999999999982,0.05404999999999972,0.06,0.09269999999999981,strahler1
99%,0.19167999999999982,0.23100999999999988,0.26700999999999986,0.31367999999999985,0.3656799999999999,0.43367999999999984,0.57634,0.6800099999999998,0.93167,0.8750299999999996,0.9620199999999999,1.0343599999999997,1.1276899999999996,1.2323599999999997,1.3676899999999999,1.65235,1.8593499999999996,2.3630099999999996,0.44036999999999954,0.5123799999999994,0.5793899999999993,0.665739999999999,0.7594299999999988,0.8557199999999994,1.0503999999999991,1.1737699999999989,1.4507099999999995,0.042009999999999874,0.07835999999999968,0.08837999999999943,0.10506999999999912,0.11772999999999922,0.12902999999999964,0.1426899999999997,0.16035999999999967,0.30901999999999974,strahler1
max,0.198,0.237,0.281,0.33899999999999997,0.40700000000000003,0.494,0.696,0.857,1.27,0.8959999999999999,0.975,1.061,1.178,1.314,1.4880000000000002,1.893,2.214,11.17,0.804,0.922,1.032,1.167,1.308,1.4669999999999999,1.77,1.962,2.319,0.402,0.483,0.5379999999999999,0.648,0.726,0.8109999999999999,0.9129999999999999,1.015,6.34,strahler1
count,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,strahler2
mean,0.10210479573712254,0.12501243339254006,0.14798579040852583,0.17892184724689175,0.21462166962699816,0.2598436944937833,0.3640515097690941,0.4462024866785082,0.6584689165186495,1.2041936056838358,1.2500266429840137,1.2959538188277084,1.3578774422735342,1.429277087033748,1.5196873889875666,1.7280710479573702,1.8924174067495556,2.316905861456489,0.2151367673179399,0.24972113676731797,0.2821563055062168,0.32326465364120793,0.36753996447602116,0.4198170515097697,0.5277673179396093,0.6035008880994676,0.7758969804618117,0.0020390763765541706,0.0028721136767317842,0.003298401420959135,0.004307282415630527,0.0049946714031971285,0.005765541740674931,0.006705150976909383,0.007658969804618091,0.009071047957371186,strahler2
std,0.06047841321086774,0.07230125431404905,0.083897029396162,0.09903344775638968,0.11595396079588505,0.13663664731646905,0.18184966761719754,0.21536148092710308,0.29415620383180513,0.12095031403174628,0.14462751642052832,0.16778661036552617,0.19810309756801944,0.23191770066839323,0.27331269806960784,0.3637176106284712,0.4307413846012589,0.5883572552501073,0.16470979800955882,0.18800188922761887,0.2092719639238544,0.23549516835342255,0.26290218419286576,0.294160111328217,0.35561811387462733,0.39667746597189774,0.4808547661134997,0.001931726275948088,0.0033748051702628037,0.0038926586074691976,0.004971420123710532,0.0057251682618685955,0.006560022826452272,0.0075805349934403654,0.008626339929183163,0.01038315413663392,strahler2
min,0.005,0.006999999999999999,0.008,0.01,0.012,0.016,0.024,0.03,0.049,1.01,1.013,1.016,1.02,1.025,1.031,1.047,1.061,1.0979999999999999,0.013000000000000001,0.018000000000000002,0.019,0.021,0.023,0.026000000000000002,0.032,0.037000000000000005,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,strahler2
