,depth_min,depth_q1,depth_q5,depth_q25,depth_q50,depth_q75,depth_q95,depth_q99,depth_max,wwdith_min,wwdith_q1,wwdith_q5,wwdith_q25,wwdith_q50,wwdith_q75,wwdith_q95,wwdith_q99,wwdith_max,velocity_min,velocity_q1,velocity_q5,velocity_q25,velocity_q50,velocity_q75,velocity_q95,velocity_q99,velocity_max,rtime_min,rtime_q1,rtime_q5,rtime_q25,rtime_q50,rtime_q75,rtime_q95,rtime_q99,rtime_max,region
1%,0.01162,0.01524,0.01824,0.02286,0.02848,0.035100000000000006,0.05334,0.06996,0.11800000000000001,1.02348,1.02948,1.0361,1.04534,1.05596,1.0712,1.10768,1.1393,1.236,0.016,0.019,0.021,0.024,0.027999999999999997,0.032,0.040619999999999996,0.04662,0.11034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,strahler2
5%,0.0181,0.023100000000000002,0.0281,0.036000000000000004,0.045099999999999994,0.0581,0.09009999999999999,0.115,0.17700000000000002,1.0361,1.0461,1.057,1.072,1.0902,1.1161,1.1802,1.2292,1.3539999999999999,0.042,0.051,0.057999999999999996,0.0661,0.0771,0.092,0.122,0.1412,0.196,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,strahler2
25%,0.057,0.07200000000000001,0.0865,0.105,0.127,0.155,0.223,0.27749999999999997,0.4405,1.1145,1.143,1.173,1.209,1.2534999999999998,1.3090000000000002,1.446,1.5550000000000002,1.8809999999999998,0.09,0.106,0.1225,0.14300000000000002,0.16449999999999998,0.193,0.2495,0.29100000000000004,0.3915,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,strahler2
50%,0.08900000000000001,0.11,0.133,0.161,0.19399999999999998,0.23800000000000002,0.344,0.428,0.637,1.178,1.219,1.266,1.3219999999999998,1.389,1.475,1.6869999999999998,1.8559999999999999,2.274,0.16399999999999998,0.19399999999999998,0.222,0.259,0.302,0.349,0.452,0.528,0.6940000000000001,0.001,0.002,0.002,0.003,0.003,0.004,0.004,0.005,0.006,strahler2
75%,0.146,0.1765,0.20850000000000002,0.253,0.3055,0.36750000000000005,0.5105,0.6194999999999999,0.886,1.292,1.3530000000000002,1.416,1.5065,1.6105,1.7345000000000002,2.0214999999999996,2.239,2.7725,0.31,0.3535,0.396,0.4505,0.512,0.5825,0.724,0.8175,1.0090000000000001,0.002,0.003,0.004,0.005,0.006,0.006999999999999999,0.008,0.009000000000000001,0.01,strahler2
95%,0.214,0.25889999999999996,0.30279999999999996,0.359,0.424,0.505,0.684,0.8208999999999999,1.1666,1.4269999999999998,1.5176999999999998,1.6046999999999998,1.7189,1.8479,2.009,2.3680000000000003,2.6418,3.3332999999999995,0.5414999999999999,0.6209,0.6940000000000001,0.7899,0.8903999999999997,1.0086,1.2417999999999996,1.3901999999999999,1.6867999999999999,0.006,0.008,0.009000000000000001,0.012,0.013999999999999999,0.016,0.019,0.022000000000000002,0.02589999999999998,strahler2
99%,0.23313999999999996,0.28114,0.32875999999999994,0.39252,0.46352000000000004,0.55014,0.742,0.88638,1.24432,1.4662799999999998,1.5619,1.6571399999999998,1.78528,1.9274200000000001,2.1005200000000004,2.48338,2.7737600000000002,3.4880199999999997,0.698,0.79894,0.8881599999999998,1.0077199999999997,1.1328,1.27792,1.62526,1.85584,2.30002,0.01,0.023379999999999995,0.026759999999999992,0.03413999999999999,0.038519999999999985,0.04327999999999997,0.049039999999999966,0.05403999999999996,0.06441999999999996,strahler2
max,0.248,0.298,0.34700000000000003,0.41100000000000003,0.484,0.5720000000000001,0.768,0.919,1.2819999999999998,1.496,1.595,1.694,1.8230000000000002,1.9669999999999999,2.144,2.537,2.8369999999999997,3.5639999999999996,0.84,0.971,1.093,1.249,1.416,1.611,2.011,2.286,2.878,0.018000000000000002,0.032,0.036000000000000004,0.044000000000000004,0.049,0.055,0.061,0.066,0.092,strahler2
count,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,strahler3
mean,0.128411214953271,0.15655140186915883,0.18490654205607476,0.22357009345794393,0.2684392523364485,0.3260093457943924,0.4617663551401868,0.5721121495327101,0.867514018691589,2.1284112149532715,2.1565514018691596,2.184906542056075,2.223570093457943,2.26843925233645,2.3260093457943927,2.4617663551401865,2.572112149532711,2.867514018691588,0.24600000000000014,0.28991588785046735,0.3326355140186915,0.3880560747663552,0.44947663551401884,0.5239719626168221,0.6839158878504678,0.8000841121495327,1.073822429906542,0.0015046728971962625,0.0022523364485981328,0.002570093457943927,0.003514018691588787,0.004205607476635518,0.0049813084112149564,0.005850467289719629,0.006859813084112153,0.00820560747663552,strahler3
std,0.05204913376674442,0.06260933585892338,0.07300988983282687,0.08696411232807504,0.10269097970436972,0.12244039715399635,0.16569297473403125,0.1971023260300801,0.2668079078799628,0.05204913376674439,0.06260933585892338,0.07300988983282689,0.08696411232807501,0.10269097970436972,0.12244039715399634,0.16569297473403122,0.19710232603008015,0.2668079078799627,0.2417565436861934,0.27895120698299614,0.3144092211585046,0.35939190863981335,0.40808067427054395,0.46574688360078975,0.5853910823317152,0.6693312083291111,0.8455145783093647,0.0013414567678158265,0.002083599289436907,0.002426707333353006,0.003343155457758682,0.0039993827772781205,0.004770153489107614,0.005668189518804902,0.006595379454846557,0.007868900234535684,strahler3
min,0.018000000000000002,0.022000000000000002,0.027000000000000003,0.034,0.042,0.053,0.081,0.106,0.18,2.0180000000000002,2.022,2.0269999999999997,2.0340000000000003,2.042,2.053,2.081,2.106,2.18,0.038,0.045,0.052000000000000005,0.062,0.073,0.08800000000000001,0.11900000000000001,0.14300000000000002,0.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,strahler3
1%,0.02142,0.027480000000000004,0.03454,0.0446,0.058539999999999995,0.07836,0.1286,0.16666000000000003,0.27784,2.02142,2.0274799999999997,2.0345400000000002,2.0446,2.0585400000000003,2.0783600000000004,2.1286,2.16666,2.2778399999999994,0.038,0.04506,0.053,0.062060000000000004,0.07400000000000001,0.08800000000000001,0.11900000000000001,0.14300000000000002,0.21517999999999998,0.0,0.0,0.0,0.0,6.0000000000000056e-05,6.0000000000000056e-05,0.001,0.001,0.001,strahler3
5%,0.036800000000000006,0.04640000000000001,0.05600000000000001,0.07060000000000001,0.08780000000000002,0.11070000000000002,0.1708,0.2384,0.40800000000000003,2.0368,2.0464,2.056,2.0705999999999998,2.0878,2.1107,2.1708000000000003,2.2384,2.408,0.039,0.046299999999999994,0.0543,0.0646,0.0766,0.09160000000000001,0.12459999999999999,0.1499,0.23149999999999998,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.0013000000000000008,strahler3
25%,0.0935,0.114,0.1345,0.16499999999999998,0.2,0.2425,0.347,0.44999999999999996,0.696,2.0934999999999997,2.114,2.1345,2.165,2.2,2.2424999999999997,2.347,2.45,2.6959999999999997,0.1285,0.1545,0.179,0.2125,0.2495,0.2945,0.39349999999999996,0.469,0.652,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.0025,0.003,strahler3
50%,0.134,0.16399999999999998,0.19399999999999998,0.235,0.281,0.33799999999999997,0.47,0.5760000000000001,0.8690000000000001,2.134,2.164,2.194,2.235,2.281,2.338,2.47,2.576,2.8689999999999998,0.16399999999999998,0.196,0.22899999999999998,0.271,0.318,0.374,0.503,0.601,0.84,0.001,0.002,0.002,0.003,0.003,0.004,0.005,0.006,0.006999999999999999,strahler3
75%,0.172,0.20850000000000002,0.245,0.295,0.35250000000000004,0.427,0.597,0.731,1.0755,2.1719999999999997,2.2085,2.245,2.295,2.3525,2.427,2.5970000000000004,2.731,3.0755,0.243,0.29,0.33599999999999997,0.397,0.45799999999999996,0.5459999999999999,0.7565,0.9035,1.1745,0.002,0.002,0.003,0.004,0.004,0.005,0.006,0.006999999999999999,0.009000000000000001,strahler3
95%,0.19669999999999999,0.23969999999999997,0.28169999999999995,0.3397,0.4057,0.4917,0.6914,0.8501,1.2555,2.1967,2.2397,2.2817000000000003,2.3396999999999997,2.4057,2.4917000000000002,2.6914,2.8501000000000003,3.2554999999999996,0.7346999999999997,0.8515999999999996,0.9638999999999994,1.1072999999999993,1.2643999999999993,1.4533999999999991,1.830999999999999,2.0843,2.6362999999999985,0.005,0.008,0.009000000000000001,0.012699999999999989,0.015,0.018000000000000002,0.021,0.02469999999999999,0.029699999999999987,strahler3
99%,0.19899999999999998,0.242,0.285,0.34393999999999997,0.41100000000000003,0.498,0.701,0.862,1.275,2.199,2.242,2.285,2.34394,2.411,2.498,2.701,2.862,3.275,0.9229199999999999,1.0732599999999999,1.2176599999999997,1.40288,1.60704,1.85214,2.3713999999999995,2.7416199999999993,3.5484,0.005,0.008,0.009939999999999997,0.013000000000000001,0.015939999999999996,0.01894,0.022000000000000002,0.02594,0.03094,strahler3
max,0.2,0.243,0.28600000000000003,0.344,0.41200000000000003,0.498,0.703,0.865,1.2830000000000001,2.2,2.2430000000000003,2.286,2.344,2.412,2.498,2.7030000000000003,2.865,3.283,1.6540000000000001,1.922,2.18,2.512,2.8760000000000003,3.313,4.2330000000000005,4.882,6.255,0.005,0.008,0.01,0.013000000000000001,0.016,0.019,0.022000000000000002,0.026000000000000002,0.031,strahler3
count,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,strahler4
mean,0.1047596153846154,0.12751923076923072,0.15053846153846145,0.18186538461538462,0.21822115384615381,0.264923076923077,0.3758173076923077,0.46646153846153854,0.7116442307692309,4.104759615384616,4.127519230769231,4.150538461538462,4.181865384615382,4.218221153846156,4.264923076923077,4.375807692307691,4.466461538461538,4.71164423076923,0.4050192307692307,0.4784711538461537,0.550278846153846,0.6448846153846154,0.7511442307692306,0.8821730769230773,1.1719423076923081,1.3902500000000013,1.914730769230769,0.0006442307692307697,0.0009615384615384622,0.0010769230769230777,0.0015000000000000011,0.0017500000000000013,0.002096153846153848,0.002509615384615386,0.002961538461538464,0.0035480769230769255,strahler4
std,0.044880530774146166,0.05341684050828893,0.06182938049791368,0.073010846074476,0.0856079295767787,0.10106305753443055,0.13538924570613162,0.1612682697154888,0.22330813394240578,0.04488053077414612,0.053416840508288856,0.06182938049791374,0.073010846074476,0.08560792957677871,0.1010630575344305,0.1353870450932765,0.16126826971548883,0.22330813394240576,0.3279244816203945,0.3768248017297372,0.42315205228616753,0.482183953691855,0.5463237138865038,0.623046265830394,0.7870449688849107,0.9081568098418552,1.1974004061450352,0.00048106413658688206,0.0006061669628541811,0.0006183647035906497,0.0009030692003288145,0.0010310707037427184,0.001281073812090427,0.0014877832099338322,0.0017175455332248176,0.0020615754541730195,strahler4
min,0.022000000000000002,0.027999999999999997,0.034,0.043,0.053,0.067,0.10099999999999999,0.13,0.214,4.022,4.0280000000000005,4.034,4.043,4.053,4.067,4.101,4.13,4.2139999999999995,0.138,0.168,0.19699999999999998,0.237,0.282,0.33899999999999997,0.469,0.569,0.8190000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,strahler4
1%,0.02403,0.03006,0.03706000000000001,0.04609,0.05709,0.07114999999999999,0.10627,0.13445000000000001,0.21595999999999999,4.02403,4.03006,4.037059999999999,4.04609,4.05709,4.07115,4.10627,4.13445,4.21596,0.13906000000000002,0.16909,0.19812000000000002,0.23715,0.28315,0.33920999999999996,0.46923999999999993,0.5702699999999999,0.82139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0000000000000028e-05,strahler4
5%,0.031,0.03815,0.047150000000000004,0.0583,0.07245000000000001,0.08990000000000001,0.14415000000000003,0.1888,0.3133,4.031000000000001,4.03815,4.047149999999999,4.0583,4.07245,4.089899999999999,4.14415,4.1888000000000005,4.3133,0.16005,0.1922,0.22435,0.2675,0.31665,0.3778,0.51725,0.6246499999999999,0.86375,0.0,0.0,0.0,0.0,0.0,0.0,0.00015000000000000037,0.001,0.001,strahler4
25%,0.07525,0.09075,0.1065,0.1295,0.16374999999999998,0.20675,0.295,0.373,0.57275,4.0752500000000005,4.09075,4.1065000000000005,4.1295,4.16375,4.2067499999999995,4.295,4.373,4.57275,0.20550000000000002,0.24775,0.28800000000000003,0.34275,0.40575000000000006,0.48575,0.6732500000000001,0.81975,1.19075,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,strahler4
50%,0.10850000000000001,0.1305,0.1535,0.184,0.21949999999999997,0.265,0.3765,0.475,0.7204999999999999,4.1085,4.1305,4.1535,4.183999999999999,4.2195,4.265,4.3765,4.475,4.7204999999999995,0.27849999999999997,0.33499999999999996,0.3935,0.47250000000000003,0.5625,0.677,0.936,1.1265,1.5870000000000002,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.003,0.0035,strahler4
75%,0.142,0.17375000000000002,0.20600000000000002,0.24625000000000002,0.292,0.3495,0.484,0.5902499999999999,0.87475,4.1419999999999995,4.17375,4.206,4.24625,4.292,4.3495,4.484,4.590249999999999,4.87475,0.41050000000000003,0.5015000000000001,0.591,0.7004999999999999,0.818,0.9490000000000001,1.28625,1.54725,2.06725,0.001,0.001,0.001,0.002,0.002,0.003,0.003,0.004,0.005,strahler4
95%,0.17270000000000002,0.209,0.24755,0.2974,0.35455,0.42785,0.6020999999999999,0.7402,1.09355,4.172700000000001,4.209,4.24755,4.2974,4.354550000000001,4.42785,4.6021,4.7402,5.09355,1.0627499999999994,1.2345499999999994,1.4004999999999992,1.6154499999999994,1.8519999999999994,2.1379999999999995,2.652449999999999,3.105799999999998,4.165949999999998,0.001,0.002,0.002,0.003,0.0038499999999999945,0.004,0.005,0.006,0.006999999999999999,strahler4
99%,0.17591,0.21199999999999997,0.251,0.30396999999999996,0.365,0.44397000000000003,0.6279399999999999,0.77291,1.1478799999999998,4.17591,4.212,4.251,4.30397,4.365,4.44397,4.62794,4.77291,5.14788,1.4039699999999997,1.6334599999999997,1.8549499999999999,2.14226,2.45945,2.84443,3.6748799999999995,4.28454,5.685309999999999,0.001,0.002,0.002,0.003,0.004,0.005,0.006,0.006999999999999999,0.008,strahler4
max,0.179,0.21600000000000003,0.253,0.305,0.36700000000000005,0.446,0.63,0.7759999999999999,1.1540000000000001,4.178999999999999,4.216,4.253,4.305,4.367,4.446000000000001,4.63,4.776,5.154,2.065,2.41,2.7439999999999998,3.182,3.6719999999999997,4.275,5.614,6.635,9.165,0.001,0.002,0.002,0.003,0.004,0.005,0.006,0.006999999999999999,0.008,strahler4
